$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.10307943  -0.07984172  36.52422173  25.14674048  29.09427978  26.73537197  25.71146902  46.57440208  23.82232645  29.15561913 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 23.78967879  23.75970521  16.89964489  29.43790730  30.11888481  23.84222555  23.84367521  50.00000000  23.45149483  27.16443211 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 24.84584700  23.71632889  39.76627841  46.12716248  27.89722987  26.31610060  23.35663110  15.64746616  36.05656862  27.94791255 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 26.26225551  23.46469821  50.00000000  25.21671388  44.84777100  23.44010467  23.84702496  50.00000000  39.98557047  42.21013375 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.81863857  25.08151327  38.71772017  40.63782281  35.97701342  23.21488908  26.15037550  49.31030822  41.77360622  36.43164268 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.32984288  24.73946038  47.26569780  37.98271444  36.78993963  22.05054560  26.50855814  42.74888106  49.24774121  35.64048640 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.41535674  29.19204476  39.42164334  50.00000000  27.26564142  22.70212190  27.24485974  25.66069635  44.39392447  26.14968836 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 35.24963466  32.42585928  31.89331566  39.37016640  27.95140195  19.82807931  27.01767729  31.86335711  35.14601108  31.21189449 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 21.44974082  27.63913281  41.24622763  35.35357361  28.53774524  21.33321147  30.56571594  14.41090816  33.86955074  23.31918834 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
 24.32386308  40.84006146  37.41237887  36.97275254  50.00000000  23.03496286  33.00971890   0.62298798  49.93723823 -16.97121683 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z 
 47.57764109  -8.44479355  26.07520442  45.40181866  -2.73513976   8.58718572   6.89024541  49.50961610  -7.40391436  26.11599945 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
  9.47457247  -3.26194013  -0.69209131   1.98666928  -2.06202276   2.81968728  -0.63551577  -0.58278677  -0.46003877  -2.06516923 
L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct 
 -1.53251620  -0.70088391   2.42681888  -0.50221273   0.24266488  -1.50761540   1.49660200  -5.59433578   6.28074861   8.83244486 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  9.89592645   9.45683641   5.92358122   5.76287508   9.04378573  10.06942316   9.28472975   5.50145648   5.98708883   8.50233821 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.83105817   9.39400939   5.99908250   5.75154620   8.20011024   9.57260387   8.97609437   5.56119621   5.69120810   8.26593206 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.43780713   9.09537605   5.83076166   6.10645502   8.72828757  11.20940050   9.43996505   6.10094992   6.00269092   8.87287239 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.27168914   9.83629131   5.63545344   5.63497299   9.08891583  11.21042823   9.56170741   6.04392285   5.33210984   8.91366333 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.78619489   9.22919833   6.28697001   5.77603827   9.01809103  10.45277780   9.06338213   5.88826768   5.97395037   9.12435287 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.20988837   9.36779482   6.42873715   5.90090560   9.07515689  10.98514445   9.14587123   6.81994383   5.57549451   8.76789749 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.28758586   9.41615000   6.93869231   5.77883686   8.63279464  11.71629254   9.62552490   6.37532539   6.13016971   9.09134626 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.78229826   9.76671740   6.58040718   6.20831825   9.25184457  11.06385716   9.50792498   7.08915051   5.57971527   9.17161069 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.26030117   9.65264374   7.12998598   5.98906038   8.84961486  11.29822831   9.91820681   6.84403861   5.74027393   9.03757298 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
 12.04490819  10.10550338   6.60457495   0.72024674   0.54167730  -0.48655401   0.22677062  -0.05735700   1.34959817  -0.38474692 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z 
  0.16893431   0.88977386   1.29215812   0.41188363  -0.60739584  -0.07822827  -0.06818773  -0.80998940  -0.18970022  -0.04164327 
L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  0.27169594   0.08844146   0.14190364  -0.80914456  -0.17656726  -0.23888891  -0.60408130  -0.37627592   0.04824972   0.06417462 
L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM    logSigmaM    logSigmaM    logSigmaM 
 -0.05826330  -0.26654415  -0.40946330  -4.28287138  -0.04401604   0.14948945   0.22380733   0.15108854  -0.10115582 

$objective
[1] 74677.56

$convergence
[1] 0

$iterations
[1] 3

$evaluations
function gradient 
       9        3 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 3.154463 hours

$diagnostics
           Param starting_value      Lower          MLE     Upper final_gradient
89      beta1_ct    -4.60527119 -50.000000  33.86955074 50.000000  -8.978018e-10
90      beta1_ct    -4.60527119 -50.000000  23.31918834 50.000000  -4.245128e-05
91      beta1_ct    -4.60527119 -50.000000  24.32386308 50.000000  -8.899496e-06
92      beta1_ct    -4.60527119 -50.000000  40.84006146 50.000000  -1.487176e-12
93      beta1_ct    -4.60527119 -50.000000  37.41237887 50.000000  -5.699800e-15
94      beta1_ct    -4.60527119 -50.000000  36.97275254 50.000000  -3.126273e-11
95      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -9.635588e-17
96      beta1_ct    -4.60527119 -50.000000  23.03496286 50.000000  -2.969126e-05
97      beta1_ct    -4.60527119 -50.000000  33.00971890 50.000000  -3.219897e-09
98    L_omega1_z    -0.04463421 -50.000000   0.62298798 50.000000   4.899525e-05
99    L_omega1_z    -0.42137513 -50.000000  49.93723823 50.000000   5.922304e-07
100   L_omega1_z     1.38270210 -50.000000 -16.97121683 50.000000  -2.017943e-07
101   L_omega1_z     1.22882083 -50.000000  47.57764109 50.000000   1.465708e-06
102   L_omega1_z    -0.81849611 -50.000000  -8.44479355 50.000000  -2.609163e-07
103   L_omega1_z    -0.73446932 -50.000000  26.07520442 50.000000   8.056467e-07
104   L_omega1_z     0.87225282 -50.000000  45.40181866 50.000000   5.552112e-05
105   L_omega1_z    -1.55871787 -50.000000  -2.73513976 50.000000  -3.345681e-06
106   L_omega1_z    -1.30274750 -50.000000   8.58718572 50.000000   1.050489e-05
107   L_omega1_z    -0.34919483 -50.000000   6.89024541 50.000000   8.433287e-06
108   L_omega1_z    -0.26182078 -50.000000  49.50961610 50.000000   4.501391e-06
109   L_omega1_z    -0.43172608 -50.000000  -7.40391436 50.000000  -6.745432e-07
110   L_omega1_z    -0.98053647 -50.000000  26.11599945 50.000000   2.379743e-06
111   L_omega1_z    -0.69975458 -50.000000   9.47457247 50.000000   8.626171e-07
112   L_omega1_z     0.25721034 -50.000000  -3.26194013 50.000000  -2.974802e-07
113 L_epsilon1_z    -0.49722112 -50.000000  -0.69209131 50.000000  -5.861073e-05
114 L_epsilon1_z    -0.49414594 -50.000000   1.98666928 50.000000   2.363383e-08
115 L_epsilon1_z     0.93702744 -50.000000  -2.06202276 50.000000  -2.453045e-08
116 L_epsilon1_z     0.24423913 -50.000000   2.81968728 50.000000   8.869937e-08
117 L_epsilon1_z     0.32779161 -50.000000  -0.63551577 50.000000  -1.965694e-08
118 L_epsilon1_z     0.81067879 -50.000000  -0.58278677 50.000000  -1.802639e-08
119 L_epsilon1_z    -0.67871313 -50.000000  -0.46003877 50.000000  -5.639468e-07
120 L_epsilon1_z    -0.12723992 -50.000000  -2.06516923 50.000000  -2.533019e-06
121 L_epsilon1_z    -0.41204859 -50.000000  -1.53251620 50.000000  -1.879700e-06
122 L_epsilon1_z    -0.02021166 -50.000000  -0.70088391 50.000000  -8.596597e-07
123 L_epsilon1_z    -1.78193685 -50.000000   2.42681888 50.000000   2.214038e-07
124 L_epsilon1_z    -1.00587849 -50.000000  -0.50221273 50.000000  -4.580226e-08
125 L_epsilon1_z    -0.31194027 -50.000000   0.24266488 50.000000   2.214114e-08
126 L_epsilon1_z     0.87816177 -50.000000  -1.50761540 50.000000  -1.375186e-07
127 L_epsilon1_z    -1.17915380 -50.000000   1.49660200 50.000000   1.365167e-07
128    logkappa1    -0.10536052  -6.259358  -5.59433578 -2.185074  -1.357324e-03
129     beta2_ct     7.04307484 -50.000000   6.28074861 50.000000  -3.774752e-05
130     beta2_ct     8.88447902 -50.000000   8.83244486 50.000000  -6.126377e-04
131     beta2_ct    10.39043415 -50.000000   9.89592645 50.000000  -1.627069e-05
132     beta2_ct    10.42224600 -50.000000   9.45683641 50.000000  -2.118422e-04
133     beta2_ct     6.47332227 -50.000000   5.92358122 50.000000  -1.833956e-04
134     beta2_ct     6.65091941 -50.000000   5.76287508 50.000000  -1.358690e-04
135     beta2_ct     9.32746168 -50.000000   9.04378573 50.000000  -1.612005e-04
136     beta2_ct    10.87071973 -50.000000  10.06942316 50.000000   3.713651e-05
137     beta2_ct     9.99681515 -50.000000   9.28472975 50.000000   1.089815e-05
138     beta2_ct     6.01543471 -50.000000   5.50145648 50.000000   2.135929e-05
139     beta2_ct     6.76648553 -50.000000   5.98708883 50.000000   2.360108e-04
140     beta2_ct     9.05647526 -50.000000   8.50233821 50.000000  -1.276166e-04
141     beta2_ct    12.26079076 -50.000000  10.83105817 50.000000  -1.090022e-04
142     beta2_ct    11.36329880 -50.000000   9.39400939 50.000000  -6.426811e-05
143     beta2_ct     6.57514803 -50.000000   5.99908250 50.000000   3.070084e-04
144     beta2_ct     6.41390556 -50.000000   5.75154620 50.000000   1.437581e-04
145     beta2_ct     8.55582923 -50.000000   8.20011024 50.000000   4.538516e-05
146     beta2_ct    10.69783134 -50.000000   9.57260387 50.000000  -2.008509e-05
147     beta2_ct    10.72870474 -50.000000   8.97609437 50.000000   6.358195e-05
148     beta2_ct     6.22706016 -50.000000   5.56119621 50.000000   1.803402e-05
149     beta2_ct     6.42759462 -50.000000   5.69120810 50.000000   7.943338e-05
150     beta2_ct     8.81318481 -50.000000   8.26593206 50.000000   3.813266e-04
151     beta2_ct    11.81696561 -50.000000  10.43780713 50.000000   8.411414e-05
152     beta2_ct    10.53376947 -50.000000   9.09537605 50.000000   3.735754e-05
153     beta2_ct     6.61168118 -50.000000   5.83076166 50.000000  -1.507309e-04
154     beta2_ct     6.84354848 -50.000000   6.10645502 50.000000   2.111618e-04
155     beta2_ct     8.96534003 -50.000000   8.72828757 50.000000   1.316112e-04
156     beta2_ct    12.34347100 -50.000000  11.20940050 50.000000   1.500512e-05
157     beta2_ct     9.98248359 -50.000000   9.43996505 50.000000  -6.841094e-06
158     beta2_ct     6.90238771 -50.000000   6.10094992 50.000000   9.883447e-05
159     beta2_ct     6.43768635 -50.000000   6.00269092 50.000000  -9.857092e-06
160     beta2_ct     9.05528527 -50.000000   8.87287239 50.000000   3.029658e-05
161     beta2_ct    13.29771075 -50.000000  11.27168914 50.000000   3.854360e-05
162     beta2_ct    11.67104935 -50.000000   9.83629131 50.000000  -3.727309e-04
163     beta2_ct     6.29011426 -50.000000   5.63545344 50.000000   5.983990e-05
164     beta2_ct     6.10335232 -50.000000   5.63497299 50.000000   4.306039e-04
165     beta2_ct     9.26313085 -50.000000   9.08891583 50.000000  -4.079137e-05
166     beta2_ct    12.79316968 -50.000000  11.21042823 50.000000  -2.230000e-04
167     beta2_ct    11.70351534 -50.000000   9.56170741 50.000000   2.257743e-04
168     beta2_ct     6.76972898 -50.000000   6.04392285 50.000000  -5.400643e-05
169     beta2_ct     5.81340130 -50.000000   5.33210984 50.000000  -4.289190e-04
170     beta2_ct     9.16912594 -50.000000   8.91366333 50.000000   7.391574e-06
171     beta2_ct    12.46113548 -50.000000  10.78619489 50.000000  -5.934649e-05
172     beta2_ct    10.87651369 -50.000000   9.22919833 50.000000   3.056204e-04
173     beta2_ct     6.75071763 -50.000000   6.28697001 50.000000   6.048634e-05
174     beta2_ct     6.28225785 -50.000000   5.77603827 50.000000  -3.360631e-04
175     beta2_ct     9.26337184 -50.000000   9.01809103 50.000000   5.172195e-04
176     beta2_ct    12.18265274 -50.000000  10.45277780 50.000000  -4.930734e-05
177     beta2_ct    11.03905059 -50.000000   9.06338213 50.000000   5.973219e-05
178     beta2_ct     6.67145839 -50.000000   5.88826768 50.000000  -1.835633e-04
179     beta2_ct     6.50495618 -50.000000   5.97395037 50.000000   1.520122e-04
180     beta2_ct     9.51546636 -50.000000   9.12435287 50.000000  -3.645211e-05
181     beta2_ct    12.75570571 -50.000000  11.20988837 50.000000   2.918727e-04
182     beta2_ct    11.54759527 -50.000000   9.36779482 50.000000   1.419317e-04
183     beta2_ct     7.14316370 -50.000000   6.42873715 50.000000   4.118321e-05
184     beta2_ct     6.49196789 -50.000000   5.90090560 50.000000  -3.783240e-04
185     beta2_ct     9.45092785 -50.000000   9.07515689 50.000000   2.880244e-04
186     beta2_ct    12.68676808 -50.000000  10.98514445 50.000000   3.905633e-06
187     beta2_ct    11.38937550 -50.000000   9.14587123 50.000000   2.773361e-04
188     beta2_ct     7.45447621 -50.000000   6.81994383 50.000000   4.191799e-05
189     beta2_ct     6.17702480 -50.000000   5.57549451 50.000000   1.273155e-04
190     beta2_ct     9.12081042 -50.000000   8.76789749 50.000000   1.813687e-04
191     beta2_ct    13.30534667 -50.000000  11.28758586 50.000000   3.358081e-05
192     beta2_ct    11.49408359 -50.000000   9.41615000 50.000000  -2.905429e-05
193     beta2_ct     7.76171176 -50.000000   6.93869231 50.000000  -2.356858e-05
194     beta2_ct     6.26124542 -50.000000   5.77883686 50.000000   4.460266e-05
195     beta2_ct     8.97419633 -50.000000   8.63279464 50.000000   2.011715e-04
196     beta2_ct    13.48943474 -50.000000  11.71629254 50.000000  -2.593166e-04
197     beta2_ct    11.64828215 -50.000000   9.62552490 50.000000   1.739977e-04
198     beta2_ct     7.20093361 -50.000000   6.37532539 50.000000   3.046054e-05
199     beta2_ct     6.77214254 -50.000000   6.13016971 50.000000  -2.484546e-05
200     beta2_ct     9.28354548 -50.000000   9.09134626 50.000000  -1.931991e-04
201     beta2_ct    13.14015506 -50.000000  11.78229826 50.000000  -4.483224e-05
202     beta2_ct    12.04511999 -50.000000   9.76671740 50.000000  -3.467728e-05
203     beta2_ct     7.26273046 -50.000000   6.58040718 50.000000  -7.943210e-06
204     beta2_ct     6.92212256 -50.000000   6.20831825 50.000000   1.075580e-05
205     beta2_ct     9.58592352 -50.000000   9.25184457 50.000000   4.529426e-05
206     beta2_ct    12.81381871 -50.000000  11.06385716 50.000000   1.606644e-04
207     beta2_ct    11.65873110 -50.000000   9.50792498 50.000000  -3.629851e-04
208     beta2_ct     7.84305193 -50.000000   7.08915051 50.000000   2.007127e-04
209     beta2_ct     6.28246883 -50.000000   5.57971527 50.000000  -3.495068e-04
210     beta2_ct     9.53814756 -50.000000   9.17161069 50.000000  -2.455644e-04
211     beta2_ct    12.83233443 -50.000000  11.26030117 50.000000  -1.236959e-05
212     beta2_ct    11.64146910 -50.000000   9.65264374 50.000000  -1.165049e-04
213     beta2_ct     7.80776326 -50.000000   7.12998598 50.000000   2.464414e-04
214     beta2_ct     6.62343047 -50.000000   5.98906038 50.000000   5.765958e-05
215     beta2_ct     9.12612886 -50.000000   8.84961486 50.000000  -3.337034e-05
216     beta2_ct    13.02239588 -50.000000  11.29822831 50.000000   2.122483e-04
217     beta2_ct    11.97743364 -50.000000   9.91820681 50.000000  -3.215578e-04
218     beta2_ct     7.40737977 -50.000000   6.84403861 50.000000  -4.453657e-04
219     beta2_ct     6.29646544 -50.000000   5.74027393 50.000000   3.381692e-04
220     beta2_ct     9.19028704 -50.000000   9.03757298 50.000000   1.632722e-04
221     beta2_ct    13.51480151 -50.000000  12.04490819 50.000000  -1.536761e-04
222     beta2_ct    11.99548548 -50.000000  10.10550338 50.000000   3.366450e-04
223     beta2_ct     7.41519685 -50.000000   6.60457495 50.000000  -4.003093e-04
224   L_omega2_z    -1.20449540 -50.000000   0.72024674 50.000000   5.384383e-05
225   L_omega2_z     2.86724664 -50.000000   0.54167730 50.000000   1.282080e-04
226   L_omega2_z     1.64510418 -50.000000  -0.48655401 50.000000  -1.333088e-04
227   L_omega2_z    -0.70904131 -50.000000   0.22677062 50.000000   7.357843e-04
228   L_omega2_z    -0.42323276 -50.000000  -0.05735700 50.000000   1.067119e-04
229   L_omega2_z    -0.68085056 -50.000000   1.34959817 50.000000  -2.349203e-04
230   L_omega2_z    -0.60666356 -50.000000  -0.38474692 50.000000  -2.120827e-04
231   L_omega2_z    -0.59221040 -50.000000   0.16893431 50.000000  -1.205156e-04
232   L_omega2_z     2.02898615 -50.000000   0.88977386 50.000000  -5.825215e-05
233   L_omega2_z     0.28188233 -50.000000   1.29215812 50.000000  -3.515070e-04
234   L_omega2_z     0.32797204 -50.000000   0.41188363 50.000000   2.947327e-05
235   L_omega2_z    -0.40311593 -50.000000  -0.60739584 50.000000   3.836449e-05
236   L_omega2_z    -0.81956994 -50.000000  -0.07822827 50.000000   2.143245e-04
237   L_omega2_z     0.38931830 -50.000000  -0.06818773 50.000000   1.943874e-04
238   L_omega2_z    -0.71631671 -50.000000  -0.80998940 50.000000  -3.969859e-05
239 L_epsilon2_z    -0.33737860 -50.000000  -0.18970022 50.000000  -3.488708e-05
240 L_epsilon2_z     0.39734411 -50.000000  -0.04164327 50.000000  -2.880840e-04
241 L_epsilon2_z     1.20311243 -50.000000   0.27169594 50.000000   2.633748e-04
242 L_epsilon2_z     0.83388078 -50.000000   0.08844146 50.000000   2.617594e-05
243 L_epsilon2_z     1.05653806 -50.000000   0.14190364 50.000000   1.284627e-04
244 L_epsilon2_z    -0.50072451 -50.000000  -0.80914456 50.000000   2.143384e-04
245 L_epsilon2_z     0.42435479 -50.000000  -0.17656726 50.000000  -5.327435e-04
246 L_epsilon2_z     2.24672396 -50.000000  -0.23888891 50.000000  -4.374784e-04
247 L_epsilon2_z    -0.34357371 -50.000000  -0.60408130 50.000000  -1.278135e-05
248 L_epsilon2_z     0.36723589 -50.000000  -0.37627592 50.000000   5.135949e-05
249 L_epsilon2_z     0.56814680 -50.000000   0.04824972 50.000000  -3.389089e-04
250 L_epsilon2_z     1.90439170 -50.000000   0.06417462 50.000000   1.757104e-04
251 L_epsilon2_z    -0.65825308 -50.000000  -0.05826330 50.000000   4.924264e-05
252 L_epsilon2_z    -0.17577366 -50.000000  -0.26654415 50.000000  -6.060277e-05
253 L_epsilon2_z     0.46971678 -50.000000  -0.40946330 50.000000  -2.560641e-04
254    logkappa2    -0.10536052  -6.259358  -4.28287138 -2.185074   1.904704e-04
255    logSigmaM     1.60943791 -50.000000  -0.04401604 10.000000   1.114032e-03
256    logSigmaM     1.60943791 -50.000000   0.14948945 10.000000  -8.263966e-04
257    logSigmaM     1.60943791 -50.000000   0.22380733 10.000000  -1.154004e-03
258    logSigmaM     1.60943791 -50.000000   0.15108854 10.000000   1.029258e-03
259    logSigmaM     1.60943791 -50.000000  -0.10115582 10.000000   1.592217e-04

$SD
sdreport(.) result
                 Estimate Std. Error
ln_H_input    -0.10307943        NaN
ln_H_input    -0.07984172        NaN
beta1_ct      36.52422173        NaN
beta1_ct      25.14674048        NaN
beta1_ct      29.09427978        NaN
beta1_ct      26.73537197        NaN
beta1_ct      25.71146902        NaN
beta1_ct      46.57440208        NaN
beta1_ct      23.82232645        NaN
beta1_ct      29.15561913        NaN
beta1_ct      23.78967879        NaN
beta1_ct      23.75970521        NaN
beta1_ct      16.89964489        NaN
beta1_ct      29.43790730        NaN
beta1_ct      30.11888481        NaN
beta1_ct      23.84222555        NaN
beta1_ct      23.84367521        NaN
beta1_ct      50.00000000        NaN
beta1_ct      23.45149483        NaN
beta1_ct      27.16443211        NaN
beta1_ct      24.84584700        NaN
beta1_ct      23.71632889        NaN
beta1_ct      39.76627841        NaN
beta1_ct      46.12716248        NaN
beta1_ct      27.89722987        NaN
beta1_ct      26.31610060        NaN
beta1_ct      23.35663110        NaN
beta1_ct      15.64746616        NaN
beta1_ct      36.05656862        NaN
beta1_ct      27.94791255        NaN
beta1_ct      26.26225551        NaN
beta1_ct      23.46469821        NaN
beta1_ct      50.00000000        NaN
beta1_ct      25.21671388        NaN
beta1_ct      44.84777100        NaN
beta1_ct      23.44010467        NaN
beta1_ct      23.84702496        NaN
beta1_ct      50.00000000        NaN
beta1_ct      39.98557047        NaN
beta1_ct      42.21013375        NaN
beta1_ct      22.81863857        NaN
beta1_ct      25.08151327        NaN
beta1_ct      38.71772017        NaN
beta1_ct      40.63782281        NaN
beta1_ct      35.97701342        NaN
beta1_ct      23.21488908        NaN
beta1_ct      26.15037550        NaN
beta1_ct      49.31030822        NaN
beta1_ct      41.77360622        NaN
beta1_ct      36.43164268        NaN
beta1_ct      22.32984288        NaN
beta1_ct      24.73946038        NaN
beta1_ct      47.26569780        NaN
beta1_ct      37.98271444        NaN
beta1_ct      36.78993963        NaN
beta1_ct      22.05054560        NaN
beta1_ct      26.50855814        NaN
beta1_ct      42.74888106        NaN
beta1_ct      49.24774121        NaN
beta1_ct      35.64048640        NaN
beta1_ct      22.41535674        NaN
beta1_ct      29.19204476        NaN
beta1_ct      39.42164334        NaN
beta1_ct      50.00000000        NaN
beta1_ct      27.26564142        NaN
beta1_ct      22.70212190        NaN
beta1_ct      27.24485974        NaN
beta1_ct      25.66069635        NaN
beta1_ct      44.39392447        NaN
beta1_ct      26.14968836        NaN
beta1_ct      35.24963466        NaN
beta1_ct      32.42585928        NaN
beta1_ct      31.89331566        NaN
beta1_ct      39.37016640        NaN
beta1_ct      27.95140195        NaN
beta1_ct      19.82807931        NaN
beta1_ct      27.01767729        NaN
beta1_ct      31.86335711        NaN
beta1_ct      35.14601108        NaN
beta1_ct      31.21189449        NaN
beta1_ct      21.44974082        NaN
beta1_ct      27.63913281        NaN
beta1_ct      41.24622763        NaN
beta1_ct      35.35357361        NaN
beta1_ct      28.53774524        NaN
beta1_ct      21.33321147        NaN
beta1_ct      30.56571594        NaN
beta1_ct      14.41090816        NaN
beta1_ct      33.86955074        NaN
beta1_ct      23.31918834        NaN
beta1_ct      24.32386308        NaN
beta1_ct      40.84006146        NaN
beta1_ct      37.41237887        NaN
beta1_ct      36.97275254        NaN
beta1_ct      50.00000000        NaN
beta1_ct      23.03496286        NaN
beta1_ct      33.00971890        NaN
L_omega1_z     0.62298798        NaN
L_omega1_z    49.93723823        NaN
L_omega1_z   -16.97121683        NaN
L_omega1_z    47.57764109        NaN
L_omega1_z    -8.44479355        NaN
L_omega1_z    26.07520442        NaN
L_omega1_z    45.40181866        NaN
L_omega1_z    -2.73513976        NaN
L_omega1_z     8.58718572        NaN
L_omega1_z     6.89024541        NaN
L_omega1_z    49.50961610        NaN
L_omega1_z    -7.40391436        NaN
L_omega1_z    26.11599945        NaN
L_omega1_z     9.47457247        NaN
L_omega1_z    -3.26194013        NaN
L_epsilon1_z  -0.69209131        NaN
L_epsilon1_z   1.98666928        NaN
L_epsilon1_z  -2.06202276        NaN
L_epsilon1_z   2.81968728        NaN
L_epsilon1_z  -0.63551577        NaN
L_epsilon1_z  -0.58278677        NaN
L_epsilon1_z  -0.46003877        NaN
L_epsilon1_z  -2.06516923        NaN
L_epsilon1_z  -1.53251620        NaN
L_epsilon1_z  -0.70088391        NaN
L_epsilon1_z   2.42681888        NaN
L_epsilon1_z  -0.50221273        NaN
L_epsilon1_z   0.24266488        NaN
L_epsilon1_z  -1.50761540        NaN
L_epsilon1_z   1.49660200        NaN
logkappa1     -5.59433578        NaN
beta2_ct       6.28074861        NaN
beta2_ct       8.83244486        NaN
beta2_ct       9.89592645        NaN
beta2_ct       9.45683641        NaN
beta2_ct       5.92358122        NaN
beta2_ct       5.76287508        NaN
beta2_ct       9.04378573        NaN
beta2_ct      10.06942316        NaN
beta2_ct       9.28472975        NaN
beta2_ct       5.50145648        NaN
beta2_ct       5.98708883        NaN
beta2_ct       8.50233821        NaN
beta2_ct      10.83105817        NaN
beta2_ct       9.39400939        NaN
beta2_ct       5.99908250        NaN
beta2_ct       5.75154620        NaN
beta2_ct       8.20011024        NaN
beta2_ct       9.57260387        NaN
beta2_ct       8.97609437        NaN
beta2_ct       5.56119621        NaN
beta2_ct       5.69120810        NaN
beta2_ct       8.26593206        NaN
beta2_ct      10.43780713        NaN
beta2_ct       9.09537605        NaN
beta2_ct       5.83076166        NaN
beta2_ct       6.10645502        NaN
beta2_ct       8.72828757        NaN
beta2_ct      11.20940050        NaN
beta2_ct       9.43996505        NaN
beta2_ct       6.10094992        NaN
beta2_ct       6.00269092        NaN
beta2_ct       8.87287239        NaN
beta2_ct      11.27168914        NaN
beta2_ct       9.83629131        NaN
beta2_ct       5.63545344        NaN
beta2_ct       5.63497299        NaN
beta2_ct       9.08891583        NaN
beta2_ct      11.21042823        NaN
beta2_ct       9.56170741        NaN
beta2_ct       6.04392285        NaN
beta2_ct       5.33210984        NaN
beta2_ct       8.91366333        NaN
beta2_ct      10.78619489        NaN
beta2_ct       9.22919833        NaN
beta2_ct       6.28697001        NaN
beta2_ct       5.77603827        NaN
beta2_ct       9.01809103        NaN
beta2_ct      10.45277780        NaN
beta2_ct       9.06338213        NaN
beta2_ct       5.88826768        NaN
beta2_ct       5.97395037        NaN
