$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.9929979   -1.6797522   22.6298854   45.6267684   31.0312199   21.7167376   44.1187960   32.1895837   22.4542005   35.5341466 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  30.5268785   50.0000000   14.4980109   37.1734970   25.2543859   30.0952079   35.0935004   23.7654739   50.0000000   22.1693844 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  23.7833524   33.3070885   22.9710760   23.4085599   44.3857043   27.4301995   22.7628216   16.6283114   25.1796903   21.9505865 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  35.7253332   27.2451899   20.8121270   50.0000000   24.5374365   41.6672703   47.8194838   27.9295741   31.1355851   32.5811384 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  26.3544613   24.9977800   28.7616543   23.5772847   22.5406817   43.7507950   24.7589021   27.6915874   19.1080373   23.6176575 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  25.0847448   20.7967904   22.6860464   20.6043397   29.8245531   32.1633920   25.3424046   31.6912128   25.2296648   22.5972516 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  22.5831553   25.2188065   23.5538480   35.2439608   23.7778031   29.0568107   24.3559905   38.6204102   28.4858465   26.5493385 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  25.8836125   26.0773003   24.2491014   27.8502643   26.4523212   35.5135767   26.0431980   25.1838611   38.6887866   26.9115452 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  32.3320397   30.4948912   24.3850022   24.0823461   36.8071075   25.2834951   45.2433826   44.2836010   30.2443016   23.6405783 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  38.9423576   25.0255167   30.4645530   26.6469031   34.3409728   32.0424392   28.2887782   29.8857734   42.7646034   38.9825167 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
  26.7786251   20.3954529   19.1312246   50.0000000   19.9368792   50.0000000   45.7245645   49.8894776    1.8690123   -0.7903835 
  L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1 
  32.3921517  -49.0553373   46.8765907  -10.1594988   -0.1875145   -3.9061163   36.8376278  -10.3973960   21.2716048   -6.1762094 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.4224151    6.8738681    4.4452346   -1.2920776    3.3858890    3.7847953   -1.3158322    5.5534692    2.7490364   -2.3240197 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   1.5918884    0.6408694   -1.6229052    1.8641520    1.2334089   -2.8172358    1.5475133    0.5053473   -2.2685781    2.2636883 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   1.2942278   -2.6786021    1.6767818    1.1385221   -3.3360694    1.4749883    0.9429013   -3.0840287    2.2119884    1.4604252 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -2.7230862    1.0623490    0.4755968   -2.8000404    1.6365603    1.1965168   -3.0999515    2.3544953    1.5117535   -2.9769410 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   2.0433354    1.3739432   -2.9497093    3.1306112    1.0626757   -2.2131042    2.4200235    1.4064031   -2.0255274    2.4300117 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.7947708   -2.5520553    2.2491944    0.5774712   -2.9968429    1.7319179    0.3155176   -2.2876291    2.9015602    0.5367798 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -1.8379994    3.1731866    0.6718870   -1.5851481    4.5627946    2.0519039   -2.0212420    4.2421201    2.3357610   -2.4082414 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7193954    2.2661515   -2.2441224    3.3922184    1.3770062   -1.5675944    4.5054084    2.2310479   -1.6145972    4.2479205 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   2.6210447   -2.7545901    4.5840383    2.5982055   -1.9686210    4.9983796    2.8816083   -1.6437452    4.9298337    3.0042710 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -1.3043206    4.1949579    2.2595107   -1.8856043    4.5008516    2.3058736   -1.5871218    4.1133548    2.2559973   -2.0634395 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
   4.9816345    2.4029797   -1.5210809    1.7086235    0.1249633   -1.0162620    1.2555468   -1.3154649    1.0084408    0.4148439 
  L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
  -1.2719166    1.0925258    0.6182628   -1.9073422    0.8471055   -1.2980170    1.4822440   -3.4159234    0.2580425    0.4240460 
   logSigmaM 
   0.4365107 

$objective
[1] 90752.06

$convergence
[1] 1

$iterations
[1] 1

$evaluations
function gradient 
      12        1 

$message
[1] "false convergence (8)"

$run_time
Time difference of 13.5299 mins

$diagnostics
           Param starting_value      Lower         MLE     Upper final_gradient
82      beta1_ct     -4.6052712 -50.000000  30.4948912 50.000000  -3.868046e-10
83      beta1_ct     -4.6052712 -50.000000  24.3850022 50.000000  -7.987068e-05
84      beta1_ct     -4.6052712 -50.000000  24.0823461 50.000000  -1.334657e-05
85      beta1_ct     -4.6052712 -50.000000  36.8071075 50.000000  -8.341986e-13
86      beta1_ct     -4.6052712 -50.000000  25.2834951 50.000000  -3.661046e-05
87      beta1_ct     -4.6052712 -50.000000  45.2433826 50.000000  -1.435854e-14
88      beta1_ct     -4.6052712 -50.000000  44.2836010 50.000000  -5.533651e-16
89      beta1_ct     -4.6052712 -50.000000  30.2443016 50.000000  -2.770658e-07
90      beta1_ct     -4.6052712 -50.000000  23.6405783 50.000000  -3.291037e-05
91      beta1_ct     -4.6052712 -50.000000  38.9423576 50.000000  -1.113422e-13
92      beta1_ct     -4.6052712 -50.000000  25.0255167 50.000000  -4.756743e-05
93      beta1_ct     -4.6052712 -50.000000  30.4645530 50.000000  -1.721116e-08
94      beta1_ct     -4.6052712 -50.000000  26.6469031 50.000000  -1.641650e-08
95      beta1_ct     -4.6052712 -50.000000  34.3409728 50.000000  -3.541919e-09
96      beta1_ct     -4.6052712 -50.000000  32.0424392 50.000000  -4.921234e-09
97      beta1_ct     -4.6052712 -50.000000  28.2887782 50.000000  -4.106670e-09
98      beta1_ct     -4.6052712 -50.000000  29.8857734 50.000000  -3.665313e-07
99      beta1_ct     -4.6052712 -50.000000  42.7646034 50.000000  -1.239544e-13
100     beta1_ct     -4.6052712 -50.000000  38.9825167 50.000000  -9.644002e-14
101     beta1_ct     -4.6052712 -50.000000  26.7786251 50.000000  -8.042228e-06
102     beta1_ct     -4.6052712 -50.000000  20.3954529 50.000000  -4.267080e-04
103     beta1_ct     -4.6052712 -50.000000  19.1312246 50.000000  -3.678688e-05
104     beta1_ct     -4.6052712 -50.000000  50.0000000 50.000000  -6.006010e-16
105     beta1_ct     -4.6052712 -50.000000  19.9368792 50.000000  -1.563876e-04
106     beta1_ct     -4.6052712 -50.000000  50.0000000 50.000000  -3.127874e-19
107     beta1_ct     -4.6052712 -50.000000  45.7245645 50.000000  -9.820527e-15
108   L_omega1_z     -0.2316677 -50.000000  49.8894776 50.000000   5.727409e-05
109   L_omega1_z      1.2442204 -50.000000   1.8690123 50.000000   5.769947e-05
110   L_omega1_z      0.5770464 -50.000000  -0.7903835 50.000000  -2.407940e-05
111   L_omega1_z      0.7252264 -50.000000  32.3921517 50.000000   1.070962e-05
112   L_omega1_z      0.3523906 -50.000000 -49.0553373 50.000000  -1.643033e-05
113   L_omega1_z      0.3592970 -50.000000  46.8765907 50.000000   1.572583e-05
114 L_epsilon1_z     -0.2559112 -50.000000 -10.1594988 50.000000  -1.173123e-05
115 L_epsilon1_z     -0.9640049 -50.000000  -0.1875145 50.000000  -6.098976e-06
116 L_epsilon1_z     -0.4838345 -50.000000  -3.9061163 50.000000  -1.271377e-04
117 L_epsilon1_z      0.8479888 -50.000000  36.8376278 50.000000   1.239225e-05
118 L_epsilon1_z     -1.3841298 -50.000000 -10.3973960 50.000000  -3.496476e-06
119 L_epsilon1_z      2.0404773 -50.000000  21.2716048 50.000000   7.155678e-06
120    logkappa1     -0.1053605  -6.341249  -6.1762094 -3.415923  -4.676207e-03
121     beta2_ct      0.8738146 -50.000000   0.4224151 50.000000  -3.100837e-04
122     beta2_ct      6.9936803 -50.000000   6.8738681 50.000000   2.093154e-04
123     beta2_ct      4.5018934 -50.000000   4.4452346 50.000000  -3.489186e-04
124     beta2_ct     -0.7969407 -50.000000  -1.2920776 50.000000   1.989657e-04
125     beta2_ct      3.2162082 -50.000000   3.3858890 50.000000  -1.770791e-04
126     beta2_ct      4.1189421 -50.000000   3.7847953 50.000000   1.941000e-04
127     beta2_ct     -0.6856143 -50.000000  -1.3158322 50.000000  -4.689694e-04
128     beta2_ct      7.2682426 -50.000000   5.5534692 50.000000  -9.768119e-05
129     beta2_ct      4.1657401 -50.000000   2.7490364 50.000000   1.047371e-04
130     beta2_ct     -1.9871696 -50.000000  -2.3240197 50.000000  -3.001455e-04
131     beta2_ct      1.5471279 -50.000000   1.5918884 50.000000  -3.148476e-04
132     beta2_ct      1.0697054 -50.000000   0.6408694 50.000000   1.710173e-04
133     beta2_ct     -1.2551181 -50.000000  -1.6229052 50.000000  -2.854956e-04
134     beta2_ct      1.5666413 -50.000000   1.8641520 50.000000   2.071436e-04
135     beta2_ct      1.1880333 -50.000000   1.2334089 50.000000  -1.307776e-04
136     beta2_ct     -2.4498258 -50.000000  -2.8172358 50.000000   4.177827e-04
137     beta2_ct      1.4024530 -50.000000   1.5475133 50.000000   1.879880e-04
138     beta2_ct      0.3625819 -50.000000   0.5053473 50.000000  -2.075476e-04
139     beta2_ct     -1.9231494 -50.000000  -2.2685781 50.000000  -6.385221e-06
140     beta2_ct      1.7342302 -50.000000   2.2636883 50.000000  -1.608525e-04
141     beta2_ct      1.0645471 -50.000000   1.2942278 50.000000  -2.030133e-04
142     beta2_ct     -2.1522880 -50.000000  -2.6786021 50.000000  -1.902504e-04
143     beta2_ct      1.5612223 -50.000000   1.6767818 50.000000   5.642159e-05
144     beta2_ct      0.9614019 -50.000000   1.1385221 50.000000  -3.122246e-04
145     beta2_ct     -2.7551563 -50.000000  -3.3360694 50.000000  -7.899862e-04
146     beta2_ct      1.2525572 -50.000000   1.4749883 50.000000  -1.851720e-04
147     beta2_ct      0.5350059 -50.000000   0.9429013 50.000000  -6.118371e-05
148     beta2_ct     -2.6242412 -50.000000  -3.0840287 50.000000  -4.430041e-04
149     beta2_ct      1.9330370 -50.000000   2.2119884 50.000000  -6.457704e-05
150     beta2_ct      1.4311543 -50.000000   1.4604252 50.000000   1.796796e-04
151     beta2_ct     -2.3810192 -50.000000  -2.7230862 50.000000   8.762944e-05
152     beta2_ct      1.1590987 -50.000000   1.0623490 50.000000  -1.654785e-04
153     beta2_ct      0.4255434 -50.000000   0.4755968 50.000000   4.440144e-04
154     beta2_ct     -2.4189300 -50.000000  -2.8000404 50.000000  -1.184946e-04
155     beta2_ct      1.4727514 -50.000000   1.6365603 50.000000  -1.252643e-04
156     beta2_ct      0.8726361 -50.000000   1.1965168 50.000000   1.185666e-04
157     beta2_ct     -2.7412726 -50.000000  -3.0999515 50.000000   9.008339e-05
158     beta2_ct      1.7197648 -50.000000   2.3544953 50.000000  -4.257607e-05
159     beta2_ct      1.0134035 -50.000000   1.5117535 50.000000   1.727534e-04
160     beta2_ct     -2.3606226 -50.000000  -2.9769410 50.000000  -1.794442e-04
161     beta2_ct      1.5328635 -50.000000   2.0433354 50.000000   7.947160e-05
162     beta2_ct      1.5452724 -50.000000   1.3739432 50.000000  -6.565910e-06
163     beta2_ct     -1.8556915 -50.000000  -2.9497093 50.000000   1.636987e-04
164     beta2_ct      2.9307808 -50.000000   3.1306112 50.000000  -5.144008e-05
165     beta2_ct      1.4836168 -50.000000   1.0626757 50.000000   1.951150e-06
166     beta2_ct     -2.0053467 -50.000000  -2.2131042 50.000000  -4.574547e-04
167     beta2_ct      2.2778521 -50.000000   2.4200235 50.000000  -3.746987e-04
168     beta2_ct      1.3728956 -50.000000   1.4064031 50.000000   3.747476e-04
169     beta2_ct     -1.7757931 -50.000000  -2.0255274 50.000000   3.400297e-04
170     beta2_ct      2.6802309 -50.000000   2.4300117 50.000000  -3.303922e-04
