$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.10020661  -0.09754004  13.25790948  23.41788903  50.00000000  22.60985261  50.00000000  34.91069316  22.08586553  50.00000000  22.78736405 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 50.00000000  50.00000000  21.87394300  23.86998936  23.39227032  44.32254959  22.29681145  27.46744083  50.00000000  23.36386399  50.00000000 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 20.18179212  21.71433319  36.01465300  23.15003466  50.00000000  31.20496260  21.42574477  24.36526218  22.79010180  48.30725622  39.16884479 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 23.39053368  24.27032062  23.22479923  48.45586628  41.05044330  23.83885031  24.13658651  22.42115423  49.85149425  44.41481469  23.46855540 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 28.66268069  22.31913494  48.42328504  50.00000000  22.99931497  32.04001401  22.30083506  48.47464013  47.56456806  23.00025423  29.37942136 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.46691821  48.53277242  46.30071085  23.40975342  27.87936834  23.83321469  47.95358790  46.10836399  25.81844067  27.36823961  23.04576115 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 49.06978127  46.16605272  24.44587860  33.80023993  22.58218802  50.00000000  46.29965161  29.83798555  27.63358180  21.99433447  50.00000000 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 50.00000000  22.25467957  44.87201829  21.38637379  50.00000000  48.67751886  26.06757355  47.10339445  20.54726574  50.00000000  46.32974988 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z 
 23.76549501  50.00000000  20.82270557  47.93161423  41.89936693  24.91591596  36.29650925  22.84913966  50.00000000   0.29832576  47.77599431 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z 
  2.00497866  49.10748485 -14.56845920   9.57817470  42.11036125   6.97290471 -12.42627674  -4.47601563  46.06788499   0.92569345  -2.67794793 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
 -2.73705980   2.10499325   1.19265111   0.72636035   0.46581183  -1.04926644  -0.78723492  -0.58077957  -2.42688870   4.20786584   1.59814112 
L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.20708116  -0.33540581  -1.29559287   0.03109809  -0.29579503   1.14799075  -5.84865569   6.20997951   8.79280512   9.51753259   9.32787801 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.92471679   5.77967281   9.00667764   9.40019078   9.00999405   5.56613166   5.93256601   8.40211398  10.26081749   9.08585508   6.00563665 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.64245023   8.26019113   9.22883729   8.98443886   5.53461209   5.64955831   8.29126297  10.38718285   8.94535656   5.74931644   6.05636926 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.75260895  10.92627096   9.38312172   6.16794342   5.97322124   8.91651928  11.03068554   9.75971231   5.68826562   5.57980181   9.12311325 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.05132264   9.52250235   6.07156320   5.36436830   8.90278537  10.49343535   9.07604355   6.26943263   5.78073427   9.03763153  10.18999589 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.99870158   5.86531364   5.98301011   9.14915184  11.02056036   9.27892606   6.47008778   5.93728755   9.06984256  10.75989863   9.04613115 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  6.81852984   5.55135924   8.77786948  11.17380832   9.22254653   6.88336976   5.73438672   8.60462587  11.60524373   9.57723861   6.32595879 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  6.10651328   9.08995363  11.50230232   9.54452458   6.50510451   6.17899570   9.29200496  10.73872380   9.41595130   7.12676207   5.53299831 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  9.17227906  11.02608600   9.64339870   7.08505382   5.93630066   8.88513630  11.10195222   9.80978101   6.75661318   5.74297251   9.06448915 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
 11.72789650   9.97684824   6.55471297  -0.86531025  -0.56813541  -0.48558319  -0.44021869  -0.14327369   1.65773185   0.33293583   0.47532202 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  1.18005495  -1.33664426  -0.50440728  -0.67706828  -0.13595657   0.10351033  -0.88952511   0.30528822   0.01268482  -0.32808053   0.13698348 
L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
 -0.20530441  -0.86923371   0.19043123   0.22614938  -0.61233399   0.47238223  -0.01167482  -0.08125328  -0.12880135   0.14630684  -0.51049015 
   logkappa2    logSigmaM    logSigmaM    logSigmaM    logSigmaM    logSigmaM 
 -4.09560731  -0.08502351   0.13367598   0.14417801   0.05365137  -0.17806177 

$objective
[1] 74142.46

$convergence
[1] 1

$iterations
[1] 6

$evaluations
function gradient 
      20        6 

$message
[1] "false convergence (8)"

$run_time
Time difference of 14.52972 hours

$diagnostics
           Param starting_value      Lower          MLE     Upper final_gradient
89      beta1_ct    -4.60527119 -50.000000  23.76549501 50.000000  -2.180579e-05
90      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.187626e-16
91      beta1_ct    -4.60527119 -50.000000  20.82270557 50.000000  -3.258409e-04
92      beta1_ct    -4.60527119 -50.000000  47.93161423 50.000000  -9.755295e-16
93      beta1_ct    -4.60527119 -50.000000  41.89936693 50.000000  -9.329783e-17
94      beta1_ct    -4.60527119 -50.000000  24.91591596 50.000000  -5.345981e-06
95      beta1_ct    -4.60527119 -50.000000  36.29650925 50.000000  -9.275466e-11
96      beta1_ct    -4.60527119 -50.000000  22.84913966 50.000000  -3.944462e-05
97      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.064548e-16
98    L_omega1_z     0.75197209 -50.000000   0.29832576 50.000000   1.096930e-05
99    L_omega1_z     0.45174168 -50.000000  47.77599431 50.000000   2.465992e-05
100   L_omega1_z    -0.82139515 -50.000000   2.00497866 50.000000   1.027458e-06
101   L_omega1_z    -0.42971762 -50.000000  49.10748485 50.000000   1.462289e-06
102   L_omega1_z    -1.14766769 -50.000000 -14.56845920 50.000000  -4.367895e-07
103   L_omega1_z     0.70020920 -50.000000   9.57817470 50.000000   2.880064e-07
104   L_omega1_z     0.01281154 -50.000000  42.11036125 50.000000   6.071583e-05
105   L_omega1_z     0.23938912 -50.000000   6.97290471 50.000000   1.006845e-05
106   L_omega1_z     0.09005786 -50.000000 -12.42627674 50.000000  -1.794667e-05
107   L_omega1_z     0.29265524 -50.000000  -4.47601563 50.000000  -6.464103e-06
108   L_omega1_z    -0.15689018 -50.000000  46.06788499 50.000000   7.993510e-16
109   L_omega1_z     0.04822558 -50.000000   0.92569345 50.000000   1.577114e-17
110   L_omega1_z     0.83690909 -50.000000  -2.67794793 50.000000  -4.608031e-17
111   L_omega1_z     1.11731614 -50.000000  -2.73705980 50.000000  -4.747574e-17
112   L_omega1_z    -1.47176661 -50.000000   2.10499325 50.000000   3.667525e-17
113 L_epsilon1_z    -0.37461462 -50.000000   1.19265111 50.000000   5.750472e-05
114 L_epsilon1_z     0.36649450 -50.000000   0.72636035 50.000000   3.763177e-07
115 L_epsilon1_z     0.05166895 -50.000000   0.46581183 50.000000   2.411563e-07
116 L_epsilon1_z     0.98760066 -50.000000  -1.04926644 50.000000  -3.139287e-08
117 L_epsilon1_z     0.16363293 -50.000000  -0.78723492 50.000000  -2.357194e-08
118 L_epsilon1_z     0.17846583 -50.000000  -0.58077957 50.000000  -1.738447e-08
119 L_epsilon1_z     0.97827731 -50.000000  -2.42688870 50.000000  -3.515564e-06
120 L_epsilon1_z    -1.95047965 -50.000000   4.20786584 50.000000   6.094778e-06
121 L_epsilon1_z    -0.24772538 -50.000000   1.59814112 50.000000   2.314801e-06
122 L_epsilon1_z     1.02843045 -50.000000  -2.20708116 50.000000  -3.196808e-06
123 L_epsilon1_z    -0.35028388 -50.000000  -0.33540581 50.000000  -5.843549e-18
124 L_epsilon1_z     1.11334416 -50.000000  -1.29559287 50.000000  -2.257871e-17
125 L_epsilon1_z    -1.22249758 -50.000000   0.03109809 50.000000   5.399112e-19
126 L_epsilon1_z     0.51026089 -50.000000  -0.29579503 50.000000  -5.150920e-18
127 L_epsilon1_z    -0.96066090 -50.000000   1.14799075 50.000000   2.000142e-17
128    logkappa1    -0.10536052  -6.263762  -5.84865569  2.183442  -2.294846e-03
129     beta2_ct     7.04307484 -50.000000   6.20997951 50.000000  -1.653605e-04
130     beta2_ct     8.88447902 -50.000000   8.79280512 50.000000  -8.109302e-04
131     beta2_ct    10.39043415 -50.000000   9.51753259 50.000000   3.460796e-04
132     beta2_ct    10.42224600 -50.000000   9.32787801 50.000000  -5.313291e-05
133     beta2_ct     6.47332227 -50.000000   5.92471679 50.000000   1.602863e-04
134     beta2_ct     6.65091941 -50.000000   5.77967281 50.000000   5.598796e-05
135     beta2_ct     9.32746168 -50.000000   9.00667764 50.000000   5.402727e-04
136     beta2_ct    10.87071973 -50.000000   9.40019078 50.000000   4.316529e-05
137     beta2_ct     9.99681515 -50.000000   9.00999405 50.000000  -4.553026e-04
138     beta2_ct     6.01543471 -50.000000   5.56613166 50.000000   4.088967e-04
139     beta2_ct     6.76648553 -50.000000   5.93256601 50.000000  -1.100366e-04
140     beta2_ct     9.05647526 -50.000000   8.40211398 50.000000  -2.436326e-04
141     beta2_ct    12.26079076 -50.000000  10.26081749 50.000000  -3.679218e-04
142     beta2_ct    11.36329880 -50.000000   9.08585508 50.000000  -3.162993e-04
143     beta2_ct     6.57514803 -50.000000   6.00563665 50.000000   1.735746e-04
144     beta2_ct     6.41390556 -50.000000   5.64245023 50.000000   3.834150e-04
145     beta2_ct     8.55582923 -50.000000   8.26019113 50.000000   1.474011e-04
146     beta2_ct    10.69783134 -50.000000   9.22883729 50.000000   5.217489e-05
147     beta2_ct    10.72870474 -50.000000   8.98443886 50.000000  -1.286700e-04
148     beta2_ct     6.22706016 -50.000000   5.53461209 50.000000   3.333688e-04
149     beta2_ct     6.42759462 -50.000000   5.64955831 50.000000   1.994072e-05
150     beta2_ct     8.81318481 -50.000000   8.29126297 50.000000   3.534160e-04
151     beta2_ct    11.81696561 -50.000000  10.38718285 50.000000   5.120439e-04
152     beta2_ct    10.53376947 -50.000000   8.94535656 50.000000  -4.719797e-04
153     beta2_ct     6.61168118 -50.000000   5.74931644 50.000000   4.380498e-04
154     beta2_ct     6.84354848 -50.000000   6.05636926 50.000000   5.812162e-04
155     beta2_ct     8.96534003 -50.000000   8.75260895 50.000000  -2.947307e-04
156     beta2_ct    12.34347100 -50.000000  10.92627096 50.000000  -4.326731e-05
157     beta2_ct     9.98248359 -50.000000   9.38312172 50.000000   9.113169e-04
158     beta2_ct     6.90238771 -50.000000   6.16794342 50.000000  -2.068769e-04
159     beta2_ct     6.43768635 -50.000000   5.97322124 50.000000   2.263004e-04
160     beta2_ct     9.05528527 -50.000000   8.91651928 50.000000  -2.271611e-04
161     beta2_ct    13.29771075 -50.000000  11.03068554 50.000000   9.693575e-04
162     beta2_ct    11.67104935 -50.000000   9.75971231 50.000000   1.046311e-04
163     beta2_ct     6.29011426 -50.000000   5.68826562 50.000000   1.699759e-04
164     beta2_ct     6.10335232 -50.000000   5.57980181 50.000000  -3.907850e-05
165     beta2_ct     9.26313085 -50.000000   9.12311325 50.000000  -8.860165e-05
166     beta2_ct    12.79316968 -50.000000  11.05132264 50.000000   1.894336e-04
167     beta2_ct    11.70351534 -50.000000   9.52250235 50.000000   3.932478e-04
168     beta2_ct     6.76972898 -50.000000   6.07156320 50.000000  -3.029709e-04
169     beta2_ct     5.81340130 -50.000000   5.36436830 50.000000   7.997248e-04
170     beta2_ct     9.16912594 -50.000000   8.90278537 50.000000  -1.977147e-04
171     beta2_ct    12.46113548 -50.000000  10.49343535 50.000000  -6.836874e-05
172     beta2_ct    10.87651369 -50.000000   9.07604355 50.000000   1.702803e-04
173     beta2_ct     6.75071763 -50.000000   6.26943263 50.000000  -6.033127e-04
174     beta2_ct     6.28225785 -50.000000   5.78073427 50.000000   1.673553e-04
175     beta2_ct     9.26337184 -50.000000   9.03763153 50.000000   1.527323e-04
176     beta2_ct    12.18265274 -50.000000  10.18999589 50.000000  -6.018663e-04
177     beta2_ct    11.03905059 -50.000000   8.99870158 50.000000   1.048359e-06
178     beta2_ct     6.67145839 -50.000000   5.86531364 50.000000   2.538685e-04
179     beta2_ct     6.50495618 -50.000000   5.98301011 50.000000   1.264796e-04
180     beta2_ct     9.51546636 -50.000000   9.14915184 50.000000  -3.522878e-06
181     beta2_ct    12.75570571 -50.000000  11.02056036 50.000000  -5.996358e-05
182     beta2_ct    11.54759527 -50.000000   9.27892606 50.000000   3.062847e-04
183     beta2_ct     7.14316370 -50.000000   6.47008778 50.000000   1.623276e-04
184     beta2_ct     6.49196789 -50.000000   5.93728755 50.000000  -3.173684e-05
185     beta2_ct     9.45092785 -50.000000   9.06984256 50.000000   1.560239e-04
186     beta2_ct    12.68676808 -50.000000  10.75989863 50.000000  -6.770898e-05
187     beta2_ct    11.38937550 -50.000000   9.04613115 50.000000  -7.574619e-05
188     beta2_ct     7.45447621 -50.000000   6.81852984 50.000000  -4.523080e-04
189     beta2_ct     6.17702480 -50.000000   5.55135924 50.000000  -6.262588e-05
190     beta2_ct     9.12081042 -50.000000   8.77786948 50.000000   3.513714e-04
191     beta2_ct    13.30534667 -50.000000  11.17380832 50.000000  -2.111364e-04
192     beta2_ct    11.49408359 -50.000000   9.22254653 50.000000   6.286256e-06
193     beta2_ct     7.76171176 -50.000000   6.88336976 50.000000   3.031432e-04
194     beta2_ct     6.26124542 -50.000000   5.73438672 50.000000  -4.274407e-04
195     beta2_ct     8.97419633 -50.000000   8.60462587 50.000000   1.762864e-04
196     beta2_ct    13.48943474 -50.000000  11.60524373 50.000000   3.381835e-04
197     beta2_ct    11.64828215 -50.000000   9.57723861 50.000000  -3.194941e-04
198     beta2_ct     7.20093361 -50.000000   6.32595879 50.000000  -4.412620e-04
199     beta2_ct     6.77214254 -50.000000   6.10651328 50.000000  -2.848117e-04
200     beta2_ct     9.28354548 -50.000000   9.08995363 50.000000  -4.150580e-04
201     beta2_ct    13.14015506 -50.000000  11.50230232 50.000000  -2.708069e-04
202     beta2_ct    12.04511999 -50.000000   9.54452458 50.000000   1.953659e-04
203     beta2_ct     7.26273046 -50.000000   6.50510451 50.000000   3.337606e-04
204     beta2_ct     6.92212256 -50.000000   6.17899570 50.000000  -2.615285e-04
205     beta2_ct     9.58592352 -50.000000   9.29200496 50.000000   2.244279e-04
206     beta2_ct    12.81381871 -50.000000  10.73872380 50.000000   3.217397e-05
207     beta2_ct    11.65873110 -50.000000   9.41595130 50.000000   6.711598e-04
208     beta2_ct     7.84305193 -50.000000   7.12676207 50.000000   2.196522e-04
209     beta2_ct     6.28246883 -50.000000   5.53299831 50.000000   7.277605e-05
210     beta2_ct     9.53814756 -50.000000   9.17227906 50.000000  -6.511985e-04
211     beta2_ct    12.83233443 -50.000000  11.02608600 50.000000  -2.668637e-04
212     beta2_ct    11.64146910 -50.000000   9.64339870 50.000000  -3.092736e-04
213     beta2_ct     7.80776326 -50.000000   7.08505382 50.000000  -7.717381e-06
214     beta2_ct     6.62343047 -50.000000   5.93630066 50.000000   5.109971e-05
215     beta2_ct     9.12612886 -50.000000   8.88513630 50.000000  -1.418206e-04
216     beta2_ct    13.02239588 -50.000000  11.10195222 50.000000   1.634066e-04
217     beta2_ct    11.97743364 -50.000000   9.80978101 50.000000  -4.695658e-04
218     beta2_ct     7.40737977 -50.000000   6.75661318 50.000000  -7.209586e-04
219     beta2_ct     6.29646544 -50.000000   5.74297251 50.000000  -1.621705e-04
220     beta2_ct     9.19028704 -50.000000   9.06448915 50.000000   2.753583e-05
221     beta2_ct    13.51480151 -50.000000  11.72789650 50.000000   2.104378e-04
222     beta2_ct    11.99548548 -50.000000   9.97684824 50.000000  -4.340630e-04
223     beta2_ct     7.41519685 -50.000000   6.55471297 50.000000  -3.331385e-04
224   L_omega2_z    -0.69344441 -50.000000  -0.86531025 50.000000   1.603210e-04
225   L_omega2_z    -1.68941927 -50.000000  -0.56813541 50.000000   2.722473e-04
226   L_omega2_z    -1.16041098 -50.000000  -0.48558319 50.000000  -3.580791e-04
227   L_omega2_z     0.47480369 -50.000000  -0.44021869 50.000000   2.588039e-04
228   L_omega2_z    -1.00867117 -50.000000  -0.14327369 50.000000  -2.080367e-04
229   L_omega2_z    -0.43048680 -50.000000   1.65773185 50.000000   4.426493e-05
230   L_omega2_z     0.75448676 -50.000000   0.33293583 50.000000  -4.435465e-05
231   L_omega2_z    -0.04973306 -50.000000   0.47532202 50.000000   3.600944e-04
232   L_omega2_z     1.13804734 -50.000000   1.18005495 50.000000   2.510223e-04
233   L_omega2_z    -0.45839989 -50.000000  -1.33664426 50.000000   2.538518e-04
234   L_omega2_z    -0.85033123 -50.000000  -0.50440728 50.000000   3.268811e-04
235   L_omega2_z    -1.20436069 -50.000000  -0.67706828 50.000000   3.707133e-04
236   L_omega2_z     0.10153675 -50.000000  -0.13595657 50.000000   7.976157e-05
237   L_omega2_z    -1.93168246 -50.000000   0.10351033 50.000000   3.988440e-04
238   L_omega2_z    -1.53011434 -50.000000  -0.88952511 50.000000  -7.431291e-05
239 L_epsilon2_z     1.16318644 -50.000000   0.30528822 50.000000  -3.970384e-04
240 L_epsilon2_z     0.68733179 -50.000000   0.01268482 50.000000   5.528741e-04
241 L_epsilon2_z    -1.00240293 -50.000000  -0.32808053 50.000000  -5.857325e-04
242 L_epsilon2_z     0.36501631 -50.000000   0.13698348 50.000000   2.774286e-04
243 L_epsilon2_z    -0.81868675 -50.000000  -0.20530441 50.000000   1.442766e-04
244 L_epsilon2_z     0.40091597 -50.000000  -0.86923371 50.000000   7.430425e-04
245 L_epsilon2_z     0.71134244 -50.000000   0.19043123 50.000000  -2.494702e-04
246 L_epsilon2_z    -0.95211886 -50.000000   0.22614938 50.000000  -5.363387e-04
247 L_epsilon2_z    -0.51019547 -50.000000  -0.61233399 50.000000   8.440458e-04
248 L_epsilon2_z     0.39414768 -50.000000   0.47238223 50.000000  -2.394142e-04
249 L_epsilon2_z     0.37361493 -50.000000  -0.01167482 50.000000   1.879043e-04
250 L_epsilon2_z     1.09125250 -50.000000  -0.08125328 50.000000  -2.535930e-04
251 L_epsilon2_z    -0.15694779 -50.000000  -0.12880135 50.000000   1.076845e-04
252 L_epsilon2_z     1.43882742 -50.000000   0.14630684 50.000000  -2.262989e-04
253 L_epsilon2_z    -0.17142271 -50.000000  -0.51049015 50.000000   1.449318e-04
254    logkappa2    -0.10536052  -6.263762  -4.09560731  2.183442  -6.092639e-04
255    logSigmaM     1.60943791 -50.000000  -0.08502351 10.000000  -1.344516e-04
256    logSigmaM     1.60943791 -50.000000   0.13367598 10.000000   1.814101e-03
257    logSigmaM     1.60943791 -50.000000   0.14417801 10.000000  -4.132598e-03
258    logSigmaM     1.60943791 -50.000000   0.05365137 10.000000  -4.654764e-03
259    logSigmaM     1.60943791 -50.000000  -0.17806177 10.000000  -1.253842e-03

$SD
sdreport(.) result
                 Estimate Std. Error
ln_H_input    -0.10020661        NaN
ln_H_input    -0.09754004        NaN
beta1_ct      13.25790948        NaN
beta1_ct      23.41788903        NaN
beta1_ct      50.00000000        NaN
beta1_ct      22.60985261        NaN
beta1_ct      50.00000000        NaN
beta1_ct      34.91069316        NaN
beta1_ct      22.08586553        NaN
beta1_ct      50.00000000        NaN
beta1_ct      22.78736405        NaN
beta1_ct      50.00000000        NaN
beta1_ct      50.00000000        NaN
beta1_ct      21.87394300        NaN
beta1_ct      23.86998936        NaN
beta1_ct      23.39227032        NaN
beta1_ct      44.32254959        NaN
beta1_ct      22.29681145        NaN
beta1_ct      27.46744083        NaN
beta1_ct      50.00000000        NaN
beta1_ct      23.36386399        NaN
beta1_ct      50.00000000        NaN
beta1_ct      20.18179212        NaN
beta1_ct      21.71433319        NaN
beta1_ct      36.01465300        NaN
beta1_ct      23.15003466        NaN
beta1_ct      50.00000000        NaN
beta1_ct      31.20496260        NaN
beta1_ct      21.42574477        NaN
beta1_ct      24.36526218        NaN
beta1_ct      22.79010180        NaN
beta1_ct      48.30725622        NaN
beta1_ct      39.16884479        NaN
beta1_ct      23.39053368        NaN
beta1_ct      24.27032062        NaN
beta1_ct      23.22479923        NaN
beta1_ct      48.45586628        NaN
beta1_ct      41.05044330        NaN
beta1_ct      23.83885031        NaN
beta1_ct      24.13658651        NaN
beta1_ct      22.42115423        NaN
beta1_ct      49.85149425        NaN
beta1_ct      44.41481469        NaN
beta1_ct      23.46855540        NaN
beta1_ct      28.66268069        NaN
beta1_ct      22.31913494        NaN
beta1_ct      48.42328504        NaN
beta1_ct      50.00000000        NaN
beta1_ct      22.99931497        NaN
beta1_ct      32.04001401        NaN
beta1_ct      22.30083506        NaN
beta1_ct      48.47464013        NaN
beta1_ct      47.56456806        NaN
beta1_ct      23.00025423        NaN
beta1_ct      29.37942136        NaN
beta1_ct      22.46691821        NaN
beta1_ct      48.53277242        NaN
beta1_ct      46.30071085        NaN
beta1_ct      23.40975342        NaN
beta1_ct      27.87936834        NaN
beta1_ct      23.83321469        NaN
beta1_ct      47.95358790        NaN
beta1_ct      46.10836399        NaN
beta1_ct      25.81844067        NaN
beta1_ct      27.36823961        NaN
beta1_ct      23.04576115        NaN
beta1_ct      49.06978127        NaN
beta1_ct      46.16605272        NaN
beta1_ct      24.44587860        NaN
beta1_ct      33.80023993        NaN
beta1_ct      22.58218802        NaN
beta1_ct      50.00000000        NaN
beta1_ct      46.29965161        NaN
beta1_ct      29.83798555        NaN
beta1_ct      27.63358180        NaN
beta1_ct      21.99433447        NaN
beta1_ct      50.00000000        NaN
beta1_ct      50.00000000        NaN
beta1_ct      22.25467957        NaN
beta1_ct      44.87201829        NaN
beta1_ct      21.38637379        NaN
beta1_ct      50.00000000        NaN
beta1_ct      48.67751886        NaN
beta1_ct      26.06757355        NaN
beta1_ct      47.10339445        NaN
beta1_ct      20.54726574        NaN
beta1_ct      50.00000000        NaN
beta1_ct      46.32974988        NaN
beta1_ct      23.76549501        NaN
beta1_ct      50.00000000        NaN
beta1_ct      20.82270557        NaN
beta1_ct      47.93161423        NaN
beta1_ct      41.89936693        NaN
beta1_ct      24.91591596        NaN
beta1_ct      36.29650925        NaN
beta1_ct      22.84913966        NaN
beta1_ct      50.00000000        NaN
L_omega1_z     0.29832576        NaN
L_omega1_z    47.77599431        NaN
L_omega1_z     2.00497866        NaN
L_omega1_z    49.10748485        NaN
L_omega1_z   -14.56845920        NaN
L_omega1_z     9.57817470        NaN
L_omega1_z    42.11036125        NaN
L_omega1_z     6.97290471        NaN
L_omega1_z   -12.42627674        NaN
L_omega1_z    -4.47601563        NaN
L_omega1_z    46.06788499        NaN
L_omega1_z     0.92569345        NaN
L_omega1_z    -2.67794793        NaN
L_omega1_z    -2.73705980        NaN
L_omega1_z     2.10499325        NaN
L_epsilon1_z   1.19265111        NaN
L_epsilon1_z   0.72636035        NaN
L_epsilon1_z   0.46581183        NaN
L_epsilon1_z  -1.04926644        NaN
L_epsilon1_z  -0.78723492        NaN
L_epsilon1_z  -0.58077957        NaN
L_epsilon1_z  -2.42688870        NaN
L_epsilon1_z   4.20786584        NaN
L_epsilon1_z   1.59814112        NaN
L_epsilon1_z  -2.20708116        NaN
L_epsilon1_z  -0.33540581        NaN
L_epsilon1_z  -1.29559287        NaN
L_epsilon1_z   0.03109809        NaN
L_epsilon1_z  -0.29579503        NaN
L_epsilon1_z   1.14799075        NaN
logkappa1     -5.84865569        NaN
beta2_ct       6.20997951        NaN
beta2_ct       8.79280512        NaN
beta2_ct       9.51753259        NaN
beta2_ct       9.32787801        NaN
beta2_ct       5.92471679        NaN
beta2_ct       5.77967281        NaN
beta2_ct       9.00667764        NaN
beta2_ct       9.40019078        NaN
beta2_ct       9.00999405        NaN
beta2_ct       5.56613166        NaN
beta2_ct       5.93256601        NaN
beta2_ct       8.40211398        NaN
beta2_ct      10.26081749        NaN
beta2_ct       9.08585508        NaN
beta2_ct       6.00563665        NaN
beta2_ct       5.64245023        NaN
beta2_ct       8.26019113        NaN
beta2_ct       9.22883729        NaN
beta2_ct       8.98443886        NaN
beta2_ct       5.53461209        NaN
beta2_ct       5.64955831        NaN
beta2_ct       8.29126297        NaN
beta2_ct      10.38718285        NaN
beta2_ct       8.94535656        NaN
beta2_ct       5.74931644        NaN
beta2_ct       6.05636926        NaN
beta2_ct       8.75260895        NaN
beta2_ct      10.92627096        NaN
beta2_ct       9.38312172        NaN
beta2_ct       6.16794342        NaN
beta2_ct       5.97322124        NaN
beta2_ct       8.91651928        NaN
beta2_ct      11.03068554        NaN
beta2_ct       9.75971231        NaN
beta2_ct       5.68826562        NaN
beta2_ct       5.57980181        NaN
beta2_ct       9.12311325        NaN
beta2_ct      11.05132264        NaN
beta2_ct       9.52250235        NaN
beta2_ct       6.07156320        NaN
beta2_ct       5.36436830        NaN
beta2_ct       8.90278537        NaN
beta2_ct      10.49343535        NaN
beta2_ct       9.07604355        NaN
beta2_ct       6.26943263        NaN
beta2_ct       5.78073427        NaN
beta2_ct       9.03763153        NaN
beta2_ct      10.18999589        NaN
beta2_ct       8.99870158        NaN
beta2_ct       5.86531364        NaN
beta2_ct       5.98301011        NaN
beta2_ct       9.14915184        NaN
