$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.17016677   0.16299220  -0.53140807  -0.75053877   1.56987624  -0.08227230  -0.71340351   1.70288136   0.06789646  -1.69472218 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.53614633   0.27256494  -2.25485509   1.01208177   0.02081224  -2.30958744   3.22069455  -0.20697967  -1.08580856   2.71686368 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.32028162  -1.56494308   1.88631223  -0.80808571  -1.90390460   2.15989747   0.14526549  -2.19509129   1.61406474  -0.05255734 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.27891318   2.06245873  -0.75859959  -1.29324314   1.55680552  -0.80383237  -1.38844218   1.48809670  -0.57963069  -0.69657744 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  2.00111870  -0.20600027  -0.51623006   1.94589268  -1.05438343   0.46899642   2.79008261  -0.65199392   0.15402156   1.36446465 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.91274472  -0.51114623   1.75390174  -1.24744829  -0.20264058   1.78858835  -0.74949204   0.26561213   1.73539171  -1.12066433 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.01433699   1.97849249  -1.69759673   0.99221939   1.82857119  -1.92185740   1.36592249   2.54612069  -1.66008657   1.52219088 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.99882311  -1.15717697   1.19160119   1.22653823  -1.55680256   1.26358791   1.41542704  -1.66354511   1.14683593   1.37397995 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.91673744   1.12187937   1.28085990  -1.59759545   1.80571271   2.06324148  -0.72621439   2.22543097   1.58879392  -0.88967031 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.85454687   1.04869900  -1.67711595   1.12741393   1.33631946  -1.65659144   1.43687401   1.54832118  -1.21206269   1.41015593 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
  2.17765810  -1.97343433   1.04748074   1.82969752  -2.06245787   1.59534946   1.14996019   1.42096264  -0.23237390  -2.50952920 
  L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1 
 -0.49585764   0.46334593   1.68751513  -0.68089949  -0.03606774  -0.75599924   0.19164785   0.43514358  -0.49488971  -4.42282523 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -0.98178086   2.15379243   2.44306752  -1.42535944   2.32517575   2.76422220  -1.66012233   0.47909561   0.71891933  -2.41141070 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.73733079   0.79622866  -1.47916378   1.16136198   0.70880658  -3.16482317   0.46992532   0.28364140  -2.11747937   0.84210608 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.63007907  -2.15546199   0.61091997   0.72309960  -2.43435921   0.78835976   0.13413886  -2.55595044   0.46387979   0.76135824 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.57133589   0.46342963  -0.21849849  -2.50163867   0.11385465   0.10410576  -2.51485856   0.86618138   0.36487943  -2.39425763 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  1.05528633   0.51376747  -2.39121112   1.88267032   0.65054254  -2.25611205   1.35962989   0.79996567  -2.11957842   1.54081275 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.55230465  -2.82220764   1.68099397   0.28960616  -3.22432812   0.92398242   0.21285779  -2.64468755   1.98609120   0.55811401 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.42898575   2.01054542   0.58498544  -1.56149511   3.30716005   1.80317864  -1.93553793   3.12029054   1.80169830  -2.42911274 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  2.96018897   1.37804567  -2.59737636   2.55209551   1.10126437  -2.21814184   3.38261174   1.18431669  -2.25836143   3.11035601 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  1.42061492  -3.02897269   3.22957934   1.28025243  -2.59978004   4.06442792   1.52710935  -1.94393518   3.53617641   1.45866689 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -1.83760378   2.73341197   1.01127360  -2.29300729   2.67397314   1.15959975  -2.40663048   2.59715037   0.94467137  -2.55448854 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
  2.76222043   0.76302970  -2.47770663   1.64638011  -0.07318919   0.74969563   0.58343667  -1.06337406   0.02050720  -0.80147400 
  L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 -0.98862631  -0.55372431  -0.42192696   0.81653386  -0.40829527   0.59970538  -0.60640233  -3.90125289   0.08697079   0.25512679 
   logSigmaM 
  0.24248143 

$objective
[1] 77784.84

$convergence
[1] 1

$iterations
[1] 2

$evaluations
function gradient 
      14        2 

$message
[1] "false convergence (8)"

$run_time
Time difference of 28.93721 mins

$diagnostics
           Param starting_value     Lower         MLE    Upper final_gradient
84      beta1_ct    -5.87149794 -50.00000 -1.59759545 50.00000   2.325197e-04
85      beta1_ct    -4.95545608 -50.00000  1.80571271 50.00000   2.372983e-04
86      beta1_ct    -4.80141738 -50.00000  2.06324148 50.00000   8.170561e-05
87      beta1_ct    -5.50700013 -50.00000 -0.72621439 50.00000  -6.275442e-04
88      beta1_ct    -4.93527063 -50.00000  2.22543097 50.00000   8.392827e-05
89      beta1_ct    -4.84881037 -50.00000  1.58879392 50.00000   3.288165e-07
90      beta1_ct    -5.53021708 -50.00000 -0.88967031 50.00000   1.388382e-05
91      beta1_ct    -4.98113883 -50.00000  1.85454687 50.00000   1.419983e-04
92      beta1_ct    -4.90984195 -50.00000  1.04869900 50.00000   2.303969e-04
93      beta1_ct    -5.93803950 -50.00000 -1.67711595 50.00000   1.578700e-05
94      beta1_ct    -5.05770777 -50.00000  1.12741393 50.00000   2.535288e-04
95      beta1_ct    -4.86734074 -50.00000  1.33631946 50.00000   1.108229e-04
96      beta1_ct    -5.84364471 -50.00000 -1.65659144 50.00000  -3.657703e-05
97      beta1_ct    -5.01697731 -50.00000  1.43687401 50.00000  -1.261452e-04
98      beta1_ct    -4.84804413 -50.00000  1.54832118 50.00000   9.207278e-05
99      beta1_ct    -5.66287966 -50.00000 -1.21206269 50.00000   1.244749e-04
100     beta1_ct    -4.97504821 -50.00000  1.41015593 50.00000   1.213040e-04
101     beta1_ct    -4.77889058 -50.00000  2.17765810 50.00000   9.710472e-05
102     beta1_ct    -6.03421369 -50.00000 -1.97343433 50.00000   1.885281e-04
103     beta1_ct    -4.98912805 -50.00000  1.04748074 50.00000   1.106496e-04
104     beta1_ct    -4.88810727 -50.00000  1.82969752 50.00000   3.798242e-05
105     beta1_ct    -6.16371573 -50.00000 -2.06245787 50.00000   1.157189e-04
106     beta1_ct    -5.06088572 -50.00000  1.59534946 50.00000   3.811428e-05
107     beta1_ct    -4.95482051 -50.00000  1.14996019 50.00000   6.103453e-05
108   L_omega1_z     1.85113234 -50.00000  1.42096264 50.00000  -1.085348e-03
109   L_omega1_z     0.40820634 -50.00000 -0.23237390 50.00000  -2.096935e-04
110   L_omega1_z    -0.33922939 -50.00000 -2.50952920 50.00000   2.417768e-04
111   L_omega1_z    -0.10381280 -50.00000 -0.49585764 50.00000  -2.442084e-04
112   L_omega1_z     0.63325125 -50.00000  0.46334593 50.00000   1.121642e-06
113   L_omega1_z     0.90037917 -50.00000  1.68751513 50.00000  -3.961977e-04
114 L_epsilon1_z    -0.10478366 -50.00000 -0.68089949 50.00000  -8.694264e-04
115 L_epsilon1_z    -0.01336160 -50.00000 -0.03606774 50.00000  -3.264879e-05
116 L_epsilon1_z    -0.49897415 -50.00000 -0.75599924 50.00000  -3.565077e-04
117 L_epsilon1_z     2.98111490 -50.00000  0.19164785 50.00000  -9.361326e-04
118 L_epsilon1_z     0.13610197 -50.00000  0.43514358 50.00000   2.175173e-04
119 L_epsilon1_z    -0.14473922 -50.00000 -0.49488971 50.00000  -5.630680e-04
120    logkappa1    -0.10536052  -5.63544 -4.42282523 -1.29113  -2.068221e-03
121     beta2_ct     0.03406358 -50.00000 -0.98178086 50.00000  -7.711394e-05
122     beta2_ct     3.03643449 -50.00000  2.15379243 50.00000   3.151167e-04
123     beta2_ct     3.71229275 -50.00000  2.44306752 50.00000   5.865379e-05
124     beta2_ct    -0.56747473 -50.00000 -1.42535944 50.00000  -1.390014e-04
125     beta2_ct     3.63193935 -50.00000  2.32517575 50.00000   1.638431e-05
126     beta2_ct     4.22170948 -50.00000  2.76422220 50.00000   4.807802e-06
127     beta2_ct    -0.85563052 -50.00000 -1.66012233 50.00000   2.069880e-05
128     beta2_ct     1.19652968 -50.00000  0.47909561 50.00000   3.679734e-05
129     beta2_ct     3.45224917 -50.00000  0.71891933 50.00000  -4.396743e-07
130     beta2_ct    -1.94571293 -50.00000 -2.41141070 50.00000   1.022876e-04
131     beta2_ct     1.58613478 -50.00000  0.73733079 50.00000   6.670291e-05
132     beta2_ct     1.22173241 -50.00000  0.79622866 50.00000   1.263770e-04
133     beta2_ct    -1.23797978 -50.00000 -1.47916378 50.00000  -1.915962e-04
134     beta2_ct     1.60438162 -50.00000  1.16136198 50.00000   4.605229e-04
135     beta2_ct     0.86599815 -50.00000  0.70880658 50.00000   9.981145e-05
136     beta2_ct    -2.41208742 -50.00000 -3.16482317 50.00000  -5.920652e-05
137     beta2_ct     1.44222963 -50.00000  0.46992532 50.00000   1.213324e-04
138     beta2_ct     0.46974073 -50.00000  0.28364140 50.00000  -2.495651e-04
139     beta2_ct    -1.79514933 -50.00000 -2.11747937 50.00000  -6.522195e-04
140     beta2_ct     1.78949083 -50.00000  0.84210608 50.00000   2.778600e-04
141     beta2_ct     1.18054064 -50.00000  0.63007907 50.00000  -8.591706e-06
142     beta2_ct    -1.85007489 -50.00000 -2.15546199 50.00000  -9.740938e-05
143     beta2_ct     1.57674057 -50.00000  0.61091997 50.00000   2.404738e-05
144     beta2_ct     1.07012745 -50.00000  0.72309960 50.00000  -9.799666e-05
145     beta2_ct    -2.46844084 -50.00000 -2.43435921 50.00000  -1.813374e-04
146     beta2_ct     1.36096450 -50.00000  0.78835976 50.00000  -6.156153e-05
147     beta2_ct     0.64661762 -50.00000  0.13413886 50.00000   1.696958e-04
148     beta2_ct    -2.59026175 -50.00000 -2.55595044 50.00000   4.250474e-04
149     beta2_ct     1.36725678 -50.00000  0.46387979 50.00000   2.955770e-04
150     beta2_ct     1.40908986 -50.00000  0.76135824 50.00000  -6.658203e-04
151     beta2_ct    -2.31260691 -50.00000 -2.57133589 50.00000  -8.391350e-06
152     beta2_ct     1.20201985 -50.00000  0.46342963 50.00000  -4.333268e-06
153     beta2_ct     0.50168594 -50.00000 -0.21849849 50.00000  -6.208776e-05
154     beta2_ct    -2.29190574 -50.00000 -2.50163867 50.00000   3.416112e-04
155     beta2_ct     1.51616213 -50.00000  0.11385465 50.00000   2.919823e-04
156     beta2_ct     1.02384775 -50.00000  0.10410576 50.00000  -2.272569e-04
157     beta2_ct    -2.57675556 -50.00000 -2.51485856 50.00000  -1.058326e-03
158     beta2_ct     1.81787920 -50.00000  0.86618138 50.00000  -2.454544e-05
159     beta2_ct     1.16627034 -50.00000  0.36487943 50.00000   3.951491e-04
160     beta2_ct    -2.26926381 -50.00000 -2.39425763 50.00000   1.306544e-04
161     beta2_ct     1.59418902 -50.00000  1.05528633 50.00000   8.190195e-06
162     beta2_ct     1.72904417 -50.00000  0.51376747 50.00000   1.426407e-04
163     beta2_ct    -1.68413060 -50.00000 -2.39121112 50.00000  -3.824515e-05
164     beta2_ct     3.03308561 -50.00000  1.88267032 50.00000  -5.354345e-04
165     beta2_ct     1.65794445 -50.00000  0.65054254 50.00000   3.921531e-04
166     beta2_ct    -1.81934476 -50.00000 -2.25611205 50.00000  -3.058734e-05
167     beta2_ct     2.39461978 -50.00000  1.35962989 50.00000   1.944286e-04
